Group,SRD129_P132_N_D0,SRD129_P132_N_D10,SRD129_P132_N_D14,SRD129_P132_N_D21,SRD129_P132_N_D28,SRD129_P132_N_D3,SRD129_P132_N_D36,SRD129_P132_N_D42,SRD129_P132_N_D7,SRD129_P133_N_D0,SRD129_P133_N_D1,SRD129_P133_N_D10,SRD129_P133_N_D14,SRD129_P133_N_D21,SRD129_P133_N_D28,SRD129_P133_N_D3,SRD129_P133_N_D36,SRD129_P133_N_D42,SRD129_P134_N_D0,SRD129_P134_N_D1,SRD129_P134_N_D10,SRD129_P134_N_D14,SRD129_P134_N_D21,SRD129_P134_N_D28,SRD129_P134_N_D3,SRD129_P134_N_D36,SRD129_P134_N_D42,SRD129_P135_N_D0,SRD129_P135_N_D1,SRD129_P135_N_D10,SRD129_P135_N_D14,SRD129_P135_N_D21,SRD129_P135_N_D28,SRD129_P135_N_D3,SRD129_P135_N_D36,SRD129_P135_N_D42,SRD129_P135_N_D7,SRD129_P136_N_D0,SRD129_P136_N_D1,SRD129_P136_N_D10,SRD129_P136_N_D14,SRD129_P136_N_D21,SRD129_P136_N_D28,SRD129_P136_N_D3,SRD129_P136_N_D36,SRD129_P136_N_D42,SRD129_P136_N_D7,SRD129_P137_N_D0,SRD129_P137_N_D1,SRD129_P137_N_D10,SRD129_P137_N_D14,SRD129_P137_N_D21,SRD129_P137_N_D28,SRD129_P137_N_D3,SRD129_P137_N_D36,SRD129_P137_N_D42,SRD129_P137_N_D7,SRD129_P138_N_D0,SRD129_P138_N_D1,SRD129_P138_N_D10,SRD129_P138_N_D14,SRD129_P138_N_D21,SRD129_P138_N_D28,SRD129_P138_N_D36,SRD129_P138_N_D42,SRD129_P138_N_D7,SRD129_P139_N_D0,SRD129_P139_N_D1,SRD129_P139_N_D10,SRD129_P139_N_D14,SRD129_P139_N_D21,SRD129_P139_N_D28,SRD129_P139_N_D3,SRD129_P139_N_D36,SRD129_P139_N_D42,SRD129_P139_N_D7,SRD129_P140_N_D0,SRD129_P140_N_D1,SRD129_P140_N_D10,SRD129_P140_N_D14,SRD129_P140_N_D21,SRD129_P140_N_D28,SRD129_P140_N_D3,SRD129_P140_N_D36,SRD129_P140_N_D42,SRD129_P140_N_D7,SRD129_P141_N_D0,SRD129_P141_N_D1,SRD129_P141_N_D10,SRD129_P141_N_D14,SRD129_P141_N_D21,SRD129_P141_N_D28,SRD129_P141_N_D3,SRD129_P141_N_D36,SRD129_P141_N_D42,SRD129_P141_N_D7,SRD129_P162_N_D0,SRD129_P162_N_D1,SRD129_P162_N_D10,SRD129_P162_N_D14,SRD129_P162_N_D21,SRD129_P162_N_D28,SRD129_P162_N_D3,SRD129_P162_N_D36,SRD129_P162_N_D42,SRD129_P162_N_D7,SRD129_P163_N_D0,SRD129_P163_N_D1,SRD129_P163_N_D10,SRD129_P163_N_D14,SRD129_P163_N_D21,SRD129_P163_N_D28,SRD129_P163_N_D3,SRD129_P163_N_D36,SRD129_P163_N_D42,SRD129_P163_N_D7,SRD129_P164_N_D0,SRD129_P164_N_D1,SRD129_P164_N_D10,SRD129_P164_N_D14,SRD129_P164_N_D21,SRD129_P164_N_D28,SRD129_P164_N_D3,SRD129_P164_N_D36,SRD129_P164_N_D42,SRD129_P164_N_D7,SRD129_P165_N_D0,SRD129_P165_N_D1,SRD129_P165_N_D10,SRD129_P165_N_D14,SRD129_P165_N_D21,SRD129_P165_N_D28,SRD129_P165_N_D3,SRD129_P165_N_D36,SRD129_P165_N_D42,SRD129_P165_N_D7,SRD129_P166_N_D0,SRD129_P166_N_D1,SRD129_P166_N_D10,SRD129_P166_N_D14,SRD129_P166_N_D21,SRD129_P166_N_D28,SRD129_P166_N_D3,SRD129_P166_N_D36,SRD129_P166_N_D42,SRD129_P166_N_D7,SRD129_P167_N_D0,SRD129_P167_N_D1,SRD129_P167_N_D10,SRD129_P167_N_D14,SRD129_P167_N_D21,SRD129_P167_N_D28,SRD129_P167_N_D3,SRD129_P167_N_D36,SRD129_P167_N_D42,SRD129_P167_N_D7,SRD129_P168_N_D0,SRD129_P168_N_D1,SRD129_P168_N_D10,SRD129_P168_N_D14,SRD129_P168_N_D21,SRD129_P168_N_D28,SRD129_P168_N_D3,SRD129_P168_N_D36,SRD129_P168_N_D42,SRD129_P168_N_D7,SRD129_P169_N_D0,SRD129_P169_N_D1,SRD129_P169_N_D10,SRD129_P169_N_D14,SRD129_P169_N_D21,SRD129_P169_N_D28,SRD129_P169_N_D3,SRD129_P169_N_D36,SRD129_P169_N_D42,SRD129_P169_N_D7,SRD129_P170_N_D0,SRD129_P170_N_D1,SRD129_P170_N_D10,SRD129_P170_N_D14,SRD129_P170_N_D21,SRD129_P170_N_D28,SRD129_P170_N_D3,SRD129_P170_N_D36,SRD129_P170_N_D42,SRD129_P170_N_D7,SRD129_P171_N_D0,SRD129_P171_N_D1,SRD129_P171_N_D10,SRD129_P171_N_D14,SRD129_P171_N_D21,SRD129_P171_N_D28,SRD129_P171_N_D3,SRD129_P171_N_D36,SRD129_P171_N_D42,SRD129_P171_N_D7
Otu0001,805,603,732,440,256,291,348,255,214,589,673,309,754,550,408,728,386,36,795,554,884,1141,601,515,614,594,647,713,650,783,918,677,512,923,521,436,970,571,426,479,1039,641,777,322,510,113,179,1153,680,571,694,651,576,862,471,28,972,809,793,470,946,826,579,570,387,10,1132,886,723,1020,723,339,415,361,17,1041,688,183,817,1134,571,373,728,93,94,365,859,551,749,1280,609,443,1,409,246,931,692,429,728,635,815,595,530,288,306,504,292,460,556,843,661,504,444,303,235,359,825,417,714,1146,803,390,732,633,476,1056,777,602,941,983,677,305,564,310,181,822,763,739,1000,630,659,359,899,424,161,711,535,381,774,633,717,351,503,426,232,681,559,613,516,516,526,324,619,123,200,523,782,400,1113,791,643,194,738,403,325,777,794,573,882,520,540,487,635,381,105,501,935,521,831,468,517,354,482,242,155,578
Otu0002,286,187,125,287,234,351,154,222,190,226,640,80,13,31,30,357,62,175,240,430,165,62,141,7,119,2,0,68,199,41,9,183,81,40,1,21,26,484,473,287,139,339,19,332,10,419,503,249,515,252,59,167,15,106,2,2,177,600,570,460,39,173,200,28,289,14,316,475,374,130,92,14,520,11,1,167,626,365,355,57,115,28,546,3,9,363,382,481,165,24,37,42,711,20,20,116,373,698,409,77,36,150,566,10,1,615,319,725,421,184,262,93,320,123,369,924,187,559,154,18,2,74,98,1,1,390,158,574,334,61,102,90,143,3,7,462,235,437,109,209,226,5,181,2,5,270,193,345,141,111,32,24,229,1,4,380,470,870,423,65,27,18,412,8,0,447,401,820,126,68,63,13,289,0,4,251,494,571,195,175,49,10,389,1,1,434,293,615,93,93,18,5,217,3,2,290
Otu0003,373,324,229,77,92,107,147,122,525,304,334,149,60,60,102,296,102,19,323,389,251,25,56,117,268,71,156,279,155,289,129,188,80,99,66,175,117,105,125,382,19,56,49,134,122,40,278,284,307,144,7,79,75,200,55,7,109,174,315,459,276,174,178,23,22,953,376,227,349,95,158,285,45,80,18,570,162,52,351,31,195,52,30,37,63,441,315,309,413,91,44,138,2,34,10,194,136,71,160,229,189,255,96,227,259,132,150,44,47,27,131,197,103,126,284,91,273,268,326,62,72,71,312,189,344,170,261,334,188,125,84,71,375,32,45,250,270,277,122,47,70,60,157,61,72,94,309,278,231,105,71,125,244,56,120,145,59,12,155,5,156,183,98,84,295,54,48,58,91,57,39,7,63,40,173,41,195,307,209,69,258,168,107,57,87,198,21,112,138,63,162,151,42,103,80,151
Otu0004,187,304,291,79,207,122,272,112,218,14,9,118,292,231,268,86,274,9,225,130,182,84,245,297,112,203,392,425,401,215,150,374,136,242,304,194,63,333,256,164,45,136,235,169,283,47,52,5,148,340,131,152,203,117,147,4,156,0,0,0,0,113,54,33,13,1,0,0,1,1,103,174,1,175,16,0,2,1,1,18,216,74,2,17,12,0,117,173,60,6,68,165,0,60,7,3,27,12,34,91,87,118,11,35,90,88,28,33,26,92,153,262,24,228,165,38,286,324,303,201,183,124,119,427,191,78,351,209,104,245,194,254,373,544,113,101,281,177,282,357,380,278,215,406,155,344,321,339,235,370,277,223,303,372,259,270,1,1,57,71,42,35,14,10,28,124,385,319,248,499,357,184,154,179,212,447,117,141,176,213,307,107,33,214,6,155,329,265,244,200,353,294,207,154,28,244
Otu0005,0,0,0,33,218,0,236,158,1,0,3,108,353,144,212,5,487,36,8,25,111,68,124,124,103,214,330,86,47,149,122,151,241,76,227,416,162,135,137,39,38,69,146,59,207,22,21,2,1,91,202,85,266,8,225,14,10,4,1,1,1,0,4,54,0,0,0,0,0,3,173,245,0,147,2,0,0,0,3,28,57,171,0,82,9,1,0,0,0,0,6,64,0,131,41,2,2,0,3,0,0,32,1,1,136,2,0,9,11,41,111,97,6,448,295,15,7,0,20,26,69,117,29,344,406,6,0,0,1,0,63,312,0,532,733,0,37,30,30,76,66,221,96,297,296,112,63,174,71,137,137,134,168,500,794,134,106,70,88,130,71,68,106,7,6,105,39,15,83,200,152,169,54,465,326,117,12,8,53,64,104,144,15,421,117,12,118,157,192,166,148,189,204,281,164,140
Otu0006,11,160,177,70,62,23,96,99,204,24,24,35,64,109,147,40,134,18,137,112,120,41,41,68,59,81,209,232,323,77,44,111,64,164,129,67,25,107,196,113,19,49,94,97,101,54,39,20,36,216,48,55,85,58,131,1,133,0,0,10,15,69,42,39,3,1,0,0,0,4,27,87,0,90,30,0,7,8,17,2,70,45,37,9,39,1,91,134,42,29,33,64,0,34,7,22,46,31,51,69,66,117,43,38,143,90,29,29,61,41,63,87,24,107,73,70,83,121,59,51,32,54,93,135,67,50,82,108,116,115,91,95,182,197,30,93,90,125,32,84,109,91,102,153,93,92,223,233,121,116,131,102,157,187,59,103,12,15,36,15,25,19,23,9,11,71,132,136,117,130,62,22,63,45,139,74,46,64,125,70,133,79,28,52,4,96,21,16,73,46,120,116,56,70,32,61
Otu0007,99,10,38,47,59,11,102,100,15,11,29,25,142,35,52,43,77,4,31,32,75,62,99,112,22,123,174,119,127,88,57,93,127,78,108,81,58,124,88,30,41,55,110,34,120,11,14,50,82,115,105,72,125,47,132,3,70,1,19,0,9,43,24,34,4,0,17,99,12,62,73,98,3,50,0,48,78,7,47,11,79,42,54,12,1,2,99,59,18,36,76,92,0,46,31,36,25,8,23,25,79,82,12,12,18,31,7,13,30,53,41,94,20,85,49,14,60,59,61,69,41,36,29,79,55,44,42,20,73,113,144,65,77,139,80,49,96,90,138,163,161,102,115,199,52,119,73,72,95,126,119,95,90,212,85,158,24,9,40,22,27,13,42,2,2,52,53,56,124,102,138,41,80,96,53,152,48,60,118,72,93,47,31,95,2,63,176,137,157,75,110,89,99,89,20,85
Otu0008,21,16,4,29,24,34,50,100,17,6,30,7,2,8,17,22,33,44,8,9,9,3,16,24,9,19,10,3,1,6,12,30,13,4,1,43,10,32,24,31,65,121,24,27,80,282,61,22,76,19,16,30,19,18,21,12,49,110,71,38,9,56,56,68,140,14,38,55,52,51,36,27,56,44,10,31,162,30,25,16,66,29,34,32,96,115,22,37,22,11,5,20,265,96,93,40,67,59,61,73,24,13,65,9,8,44,24,159,34,26,11,24,44,6,14,62,12,77,6,5,7,16,13,3,19,7,6,5,3,3,0,21,1,6,11,3,13,11,14,43,32,8,2,15,19,11,2,4,7,5,1,2,5,1,4,2,33,45,82,69,70,12,31,12,2,60,11,18,1,3,27,3,9,7,6,8,11,30,4,10,5,9,8,25,60,8,16,71,3,5,1,3,11,5,0,10
Otu0009,11,5,13,14,48,65,16,9,16,105,5,60,13,24,84,13,37,29,9,16,12,12,15,67,48,23,1,2,5,22,32,4,60,15,76,5,22,3,9,21,18,12,44,42,45,40,27,12,2,10,10,22,50,56,30,112,12,6,2,8,15,14,118,150,19,10,12,9,20,19,14,62,35,81,80,1,8,85,10,27,61,152,38,160,25,15,8,9,13,16,61,78,12,83,20,19,16,19,29,17,59,42,53,23,14,14,108,19,35,18,31,45,43,14,7,29,24,6,19,17,72,43,71,2,9,7,23,5,19,11,18,105,21,8,17,5,11,6,14,38,39,74,27,8,40,8,14,7,8,15,35,120,16,5,13,6,29,8,25,88,62,99,36,45,36,5,10,7,6,6,29,42,45,36,33,8,18,7,5,28,32,32,56,17,46,11,5,5,10,38,45,27,35,44,45,13
Otu0010,0,1,24,70,67,10,12,15,7,0,2,0,27,42,59,4,14,10,0,0,6,39,46,57,10,22,2,0,1,2,51,12,64,4,9,15,7,0,0,8,53,47,46,20,10,24,5,0,0,5,45,40,50,9,26,5,6,1,0,5,57,34,67,29,10,0,0,0,14,42,38,74,21,28,23,3,0,1,3,45,25,88,8,35,27,7,0,1,6,45,33,73,8,21,17,10,1,3,31,99,46,26,9,135,40,16,2,5,54,92,75,42,30,44,7,24,0,0,16,54,80,51,15,18,12,9,1,0,10,34,53,65,7,17,36,10,1,0,9,31,33,62,6,36,9,6,0,0,9,48,52,73,7,22,14,7,2,0,26,98,132,110,12,213,24,7,0,1,4,21,34,100,14,48,5,3,0,0,13,116,52,87,19,26,12,21,1,0,8,115,70,77,33,71,18,11
Otu0011,4,1,7,25,68,3,4,7,3,35,1,8,1,12,63,2,9,11,5,1,2,1,15,69,12,11,3,1,0,3,4,4,61,2,10,4,2,1,2,4,7,7,48,5,11,51,1,2,0,0,4,7,47,9,5,31,2,0,0,2,2,9,76,20,38,1,1,1,3,4,12,68,13,17,54,0,2,4,0,20,20,92,6,27,72,1,1,1,3,5,28,101,2,13,59,3,5,2,4,9,17,82,7,70,14,1,17,1,7,9,15,46,0,38,15,3,2,1,6,5,23,82,9,17,16,0,2,2,5,5,7,64,1,14,21,0,0,0,3,30,10,56,3,63,22,0,1,0,5,7,12,54,0,22,17,1,5,3,4,45,16,135,5,88,76,1,3,0,1,6,13,223,0,90,12,1,3,0,4,13,16,109,6,47,118,2,0,0,4,20,12,124,1,74,131,0
Otu0012,0,6,34,60,3,4,21,12,4,0,0,50,2,77,2,0,7,3,0,1,4,74,26,2,0,19,0,0,0,15,37,5,5,2,4,3,9,0,0,18,24,29,1,1,7,1,7,0,0,5,130,82,1,0,32,0,2,0,2,32,68,40,1,13,2,3,0,0,23,122,76,2,9,25,0,1,1,0,10,41,21,3,0,48,5,7,0,1,9,25,219,1,2,78,0,10,0,0,4,2,1,2,0,23,0,0,0,0,3,1,23,1,0,4,0,0,0,0,1,3,32,1,0,3,54,9,0,0,3,1,110,1,0,3,0,3,2,0,7,1,6,3,1,1,0,16,1,0,12,1,7,6,0,3,0,7,0,1,4,0,34,4,0,127,1,151,0,1,6,0,22,6,1,27,0,7,0,1,2,2,11,16,1,118,3,20,1,0,27,3,22,2,2,40,8,26
Otu0013,0,7,5,6,14,9,14,27,0,4,0,11,7,5,12,5,11,40,0,1,6,7,13,21,6,26,2,0,0,4,5,0,9,3,42,33,2,0,1,9,7,12,12,3,30,60,5,1,1,3,6,9,18,2,36,41,1,1,1,4,8,7,19,66,42,1,1,0,11,3,6,14,4,56,33,1,0,6,6,15,11,20,4,101,86,0,2,0,5,9,14,24,3,51,92,6,9,1,34,20,9,26,13,31,66,4,16,4,32,23,9,26,13,13,12,2,1,1,18,10,15,43,6,4,23,0,4,1,13,3,9,13,5,6,82,0,2,0,3,6,4,24,2,14,91,2,12,0,5,9,13,36,3,7,45,2,15,2,22,19,21,28,8,42,163,1,1,2,4,1,11,8,10,11,47,2,5,4,13,23,11,10,13,4,47,3,1,0,7,19,9,3,2,22,55,3
Otu0014,0,4,14,11,46,25,6,2,20,18,1,33,10,13,47,4,11,2,3,1,9,11,18,48,11,7,0,1,0,10,11,4,53,6,21,0,22,1,1,22,18,13,40,23,12,16,14,3,0,11,16,9,48,19,13,13,17,3,1,10,10,5,64,40,9,6,0,0,15,11,9,62,19,29,12,3,3,15,15,24,6,105,16,55,3,12,1,3,9,28,15,46,6,17,3,32,2,4,14,11,44,21,22,9,0,11,5,10,17,14,27,26,52,6,3,26,4,1,6,16,52,40,54,1,1,6,4,3,10,10,16,42,12,2,4,5,5,1,9,5,13,48,18,6,23,2,1,7,6,8,32,51,18,5,3,4,1,5,7,49,42,49,26,11,7,16,6,5,1,5,18,19,49,15,7,3,2,5,4,14,20,11,39,7,20,7,0,0,5,24,23,9,23,21,8,12
Otu0015,4,7,3,17,14,15,0,17,31,6,66,31,9,3,11,43,3,106,5,19,4,3,5,4,19,4,0,2,1,2,6,2,12,11,0,18,25,15,31,8,4,1,6,43,6,3,171,4,4,7,3,7,9,35,3,5,34,8,7,27,13,7,6,0,2,7,5,8,8,12,6,13,56,5,0,8,6,303,8,10,0,18,14,8,6,63,5,24,2,7,0,6,199,2,6,16,15,12,14,24,4,5,29,16,2,22,8,11,45,10,4,10,35,6,2,43,0,4,17,12,5,4,14,2,4,7,3,7,3,4,2,8,8,0,10,5,1,1,7,1,3,1,6,3,1,10,4,6,16,0,4,9,9,1,2,5,15,16,21,16,12,21,30,14,7,20,3,12,2,3,5,11,12,1,6,12,9,0,12,7,5,19,22,2,2,25,2,4,4,9,4,3,8,5,0,13
Otu0016,19,25,22,117,8,36,37,4,17,1,17,21,21,60,18,7,24,2,9,15,4,25,25,5,20,66,0,2,5,22,45,12,4,14,16,5,11,1,15,7,50,13,7,8,10,4,10,4,12,3,31,18,7,14,52,0,5,14,8,97,53,31,8,26,2,2,3,9,7,56,14,6,71,44,0,1,5,5,7,34,11,8,12,52,7,4,10,4,8,36,12,10,44,51,6,9,6,9,1,0,1,18,5,19,1,9,5,17,0,0,6,7,3,11,1,6,1,8,0,0,8,14,7,11,2,29,0,3,0,1,11,27,1,5,2,4,1,3,0,0,2,29,1,7,0,8,1,5,0,1,4,23,2,5,2,3,2,7,0,3,8,53,1,50,5,8,0,10,1,0,2,35,6,8,2,2,2,6,0,0,8,79,10,10,2,9,4,0,0,3,4,42,2,8,0,8
Otu0017,10,18,2,34,27,10,17,11,7,13,3,42,5,28,13,4,13,24,2,7,6,8,39,16,17,17,0,2,3,8,10,9,9,8,6,11,9,2,3,15,22,14,9,11,6,12,5,2,5,8,19,29,8,7,23,14,2,9,2,9,26,19,8,17,34,4,2,4,17,9,27,24,24,28,30,3,1,4,7,9,27,17,5,26,34,10,3,3,17,12,20,13,1,18,31,12,15,6,8,13,16,7,15,48,22,13,10,5,16,24,20,5,24,19,6,5,6,2,4,21,22,6,5,6,16,3,0,3,2,7,9,8,6,5,33,7,2,1,4,5,6,18,10,15,15,4,6,5,1,9,9,11,5,10,10,2,14,6,15,17,31,14,15,32,33,4,3,5,2,2,16,10,10,10,17,1,3,5,4,17,16,21,12,11,33,13,4,4,6,14,7,14,25,14,28,15
Otu0018,3,9,11,14,28,18,7,6,7,52,2,29,10,25,16,5,6,13,7,6,3,6,13,33,17,12,0,2,3,6,13,6,21,8,17,4,14,2,1,10,7,21,15,10,17,18,14,4,0,8,7,26,12,16,16,64,3,2,0,0,13,9,15,25,9,1,6,6,13,12,10,13,17,17,30,1,5,19,8,10,35,28,1,35,25,4,3,4,4,18,15,19,7,12,26,7,6,9,24,16,17,21,11,37,24,2,53,4,16,9,12,14,7,15,3,12,13,0,6,12,15,27,4,0,8,3,10,0,1,14,8,17,2,1,15,4,9,1,6,9,4,27,4,6,38,2,8,0,7,14,14,22,1,3,7,1,23,7,8,25,19,23,1,22,33,4,1,1,2,3,13,34,7,30,29,2,9,9,6,18,15,24,10,15,63,6,3,1,8,17,16,33,4,35,53,4
Otu0019,2,3,6,11,10,20,32,0,9,1,3,14,4,13,11,9,27,8,5,9,1,4,16,3,26,31,0,1,0,1,4,4,4,18,94,1,15,4,1,5,4,20,6,14,67,9,8,2,2,6,4,12,12,18,44,36,3,3,1,6,4,7,1,115,6,5,2,4,3,9,5,3,18,75,9,3,4,10,2,9,3,6,7,159,0,8,2,2,1,6,10,5,4,48,0,23,8,9,17,16,18,39,11,30,10,9,9,17,29,9,13,71,15,16,2,6,5,5,9,2,10,69,7,4,2,3,5,3,6,11,9,18,2,10,6,0,2,4,8,11,8,20,7,8,2,4,1,3,9,9,12,32,4,5,4,0,6,3,15,14,21,14,4,17,6,2,2,3,5,2,17,9,16,12,2,0,1,4,10,17,16,10,13,7,19,7,1,2,5,16,10,7,30,22,11,5
Otu0020,17,5,3,6,3,9,11,5,6,5,10,7,2,17,5,20,5,19,3,7,4,4,15,3,7,13,1,9,4,4,6,0,7,8,3,1,3,13,10,3,7,5,4,16,8,1,13,1,2,8,24,22,2,5,52,0,2,40,29,5,13,29,2,11,2,16,5,9,6,5,13,0,14,22,1,3,2,24,4,3,7,4,5,30,7,6,7,16,7,1,38,4,57,59,5,23,5,12,6,16,1,0,16,13,3,8,11,4,12,11,12,0,8,1,10,3,0,2,3,7,16,0,5,1,2,4,21,7,10,4,54,2,16,2,5,4,2,12,20,4,5,4,2,0,0,7,5,8,21,11,6,2,2,0,5,7,15,11,7,25,20,7,8,88,0,50,1,2,2,3,11,1,0,10,0,6,1,5,6,38,9,7,2,75,0,24,3,4,19,30,13,4,3,30,3,14
Otu0021,0,1,4,12,22,3,7,10,1,2,0,4,4,11,27,1,12,30,0,1,1,4,10,40,0,9,2,0,0,5,6,1,28,1,4,3,0,0,0,3,5,8,25,5,2,29,0,2,0,0,2,12,39,3,7,102,0,2,0,0,4,8,58,8,56,0,0,1,3,4,11,25,4,5,197,1,0,1,3,18,9,48,3,8,27,0,1,0,1,8,24,47,0,8,27,1,2,1,1,10,32,17,6,24,11,2,12,4,4,8,12,8,5,14,14,0,2,1,2,9,44,89,3,4,7,0,9,1,1,8,9,23,0,8,41,0,4,0,1,20,14,15,0,14,83,0,1,2,4,12,20,21,0,7,8,0,4,2,6,61,28,47,7,20,55,0,1,1,0,5,15,67,2,22,66,0,1,0,0,10,19,46,2,7,47,1,1,0,1,18,20,42,7,21,48,2
Otu0022,13,26,7,12,2,20,3,26,3,6,5,46,9,9,0,9,1,47,10,10,6,9,5,1,16,4,5,2,7,20,7,0,0,12,1,46,0,2,6,23,7,3,1,5,3,23,6,3,4,15,14,2,2,14,7,4,3,25,4,12,7,2,1,4,26,1,6,1,23,9,7,2,10,4,14,3,1,3,14,85,3,0,13,5,39,4,3,4,35,6,2,1,19,3,24,6,21,10,28,79,6,0,21,14,127,16,22,22,24,36,9,0,18,3,20,7,6,6,13,18,5,0,13,2,29,2,6,5,4,24,1,1,4,3,36,6,3,5,7,12,1,3,5,4,3,2,11,3,7,14,3,4,9,0,30,0,20,12,12,39,5,3,11,14,11,1,14,5,2,6,6,3,8,2,10,0,13,11,7,37,1,2,16,4,3,6,5,3,5,43,4,2,11,2,4,9
Otu0023,0,0,0,5,25,0,12,27,0,0,0,0,0,2,32,0,13,20,0,0,0,0,2,32,0,21,1,0,0,0,0,0,37,0,16,13,0,0,0,0,0,0,15,0,17,52,0,1,0,0,0,1,26,0,12,89,0,0,0,0,0,0,34,42,64,0,0,0,0,0,4,31,0,29,178,0,0,0,0,0,1,56,0,49,110,0,0,0,0,0,1,30,0,18,82,0,0,0,0,1,3,9,0,30,35,0,2,0,0,0,3,15,0,12,24,0,0,0,0,0,0,30,0,6,23,0,0,0,0,0,0,15,0,4,41,0,0,0,0,0,0,16,0,16,96,0,0,0,0,0,2,13,0,14,34,0,0,0,0,0,1,17,0,21,97,0,0,0,0,0,2,42,0,19,84,0,1,0,0,0,0,22,0,13,130,0,0,0,0,0,0,21,0,27,165,0
Otu0024,3,17,7,46,15,14,6,8,10,8,1,45,11,29,10,2,0,13,1,1,4,15,28,5,8,4,1,0,0,12,12,10,5,4,11,3,6,0,4,19,23,26,10,3,3,18,8,2,3,10,20,25,5,7,11,6,5,3,0,15,15,19,8,10,13,6,0,1,14,18,22,4,10,8,9,1,1,10,14,10,13,13,4,14,5,6,1,4,16,19,20,8,3,5,8,11,12,10,6,28,18,5,16,26,12,34,9,8,9,20,16,4,19,8,5,13,5,3,2,6,15,6,8,0,7,4,1,1,3,13,21,13,4,2,13,7,2,0,2,10,5,10,3,4,8,13,7,3,0,10,22,10,6,2,4,5,4,3,5,17,52,22,20,22,11,15,1,3,1,2,16,9,13,3,2,2,2,3,0,16,16,16,17,8,9,29,0,1,4,19,20,12,29,16,10,16
Otu0025,8,10,15,36,19,15,16,45,2,1,5,21,8,31,12,5,6,127,3,6,1,15,25,5,7,8,5,2,2,6,31,15,9,10,6,43,3,0,0,10,30,18,6,5,0,36,2,3,1,7,23,20,3,6,10,4,0,1,0,7,24,12,2,11,66,0,1,3,10,14,21,12,5,11,29,0,2,2,10,18,4,7,1,16,33,1,0,0,5,14,7,12,14,14,50,3,0,0,1,5,2,4,1,53,24,3,0,0,1,3,6,6,0,30,12,0,0,0,0,0,3,2,1,8,11,0,0,0,0,1,2,3,0,5,10,2,0,0,0,3,2,8,0,15,1,0,0,0,0,1,4,6,0,5,4,0,0,0,0,3,9,14,7,53,5,3,0,1,0,1,3,12,0,6,1,0,0,0,0,4,10,10,2,12,1,1,0,0,0,6,8,6,1,18,4,0
Otu0026,4,0,0,6,1,131,12,35,15,5,0,17,0,5,2,3,9,56,6,1,2,1,8,1,11,16,1,1,0,0,4,2,6,1,9,24,2,0,11,1,2,3,1,171,7,4,2,1,1,2,3,1,1,0,17,2,3,2,0,0,5,1,3,11,21,0,0,67,0,1,1,1,57,19,10,0,2,4,2,2,0,2,0,28,19,1,2,39,0,0,0,5,5,21,20,3,2,3,3,5,0,1,12,17,27,1,49,10,6,2,2,0,3,6,14,0,0,2,2,2,0,0,0,1,12,0,1,3,0,2,0,1,28,10,26,1,1,4,0,4,0,3,1,5,0,1,2,6,0,3,1,1,4,7,14,0,12,7,130,13,4,1,71,21,4,3,2,0,1,0,0,0,0,1,3,0,2,2,0,0,0,1,3,4,4,2,0,40,0,0,0,1,9,6,3,1
Otu0027,5,4,7,2,12,21,11,10,8,1,2,16,3,7,8,11,9,32,1,7,4,1,2,14,23,8,5,2,4,0,4,2,3,12,13,9,12,1,3,4,8,1,3,14,6,17,14,2,2,6,4,1,11,7,24,21,6,3,1,3,3,1,5,30,18,3,2,2,2,6,2,3,8,20,21,1,2,2,4,4,3,8,6,43,40,4,1,3,2,2,3,15,10,27,54,14,8,5,13,19,9,10,7,17,26,4,27,8,13,13,7,11,14,5,8,2,8,2,6,8,12,24,2,2,2,1,11,0,3,0,11,9,6,1,18,0,4,0,1,5,5,6,0,8,21,1,11,2,5,7,7,9,5,1,10,0,15,1,13,8,21,6,8,19,33,2,2,1,4,0,8,5,7,4,10,1,11,3,3,16,8,4,9,4,11,4,1,0,3,10,8,5,6,6,12,2
Otu0028,2,1,18,10,3,0,23,1,0,0,0,19,4,41,1,0,4,6,2,5,6,41,3,7,2,8,0,0,1,6,12,1,10,1,0,0,0,0,1,12,18,4,1,1,2,0,8,0,2,4,50,16,2,1,25,0,1,0,0,4,43,17,1,10,3,1,0,0,12,16,21,4,1,21,0,0,0,3,5,23,5,0,2,77,6,8,1,2,4,6,100,10,6,79,1,2,0,1,3,1,0,0,0,4,3,2,2,0,1,1,10,0,0,1,0,0,0,0,0,1,16,1,1,0,0,3,0,1,3,1,42,1,0,0,0,0,0,1,4,2,4,2,0,2,0,0,1,4,11,3,3,1,0,0,1,0,1,0,1,14,17,8,0,22,0,13,1,0,3,2,12,2,1,1,0,2,0,8,2,10,8,3,1,5,0,4,0,0,13,5,9,2,0,5,0,1
